TD Stocks Screener Results,,,,,,,,,
Symbol,Company Name,Market Capitalization,Sector,Industry,Dividend Yield,Beta,P/E,P/BV,P/E*P/BV
LMST,Limestone Bancorp Inc,$111.2M,Financials,Banks,--,+0.2,12.0928335,1.1844939,14.32388751446565
MFG,Mizuho Financial Group Inc. (ADR),$40.2B,Financials,Banks,4.25%,+1.1,7.13964,0.48117793,3.4354371961452
MOD,Modine Manufacturing Co.,$833.3M,Consumer Discretionary,Auto Components,--,+2.0,8.816282,1.5609293,13.761592890862598
MOV,"Movado Group, Inc",$537.2M,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",2.44%,+0.1,12.551724,1.5184239,19.0588377078036
MSBI,Midland States Bancorp Inc,$641.8M,Financials,Banks,3.67%,--,15.950514,1.0363487,16.5302944482318
MT,ArcelorMittal SA (ADR),$24.0B,Materials,Metals & Mining,0.84%,+2.5,4.702381,0.57076806,2.68396888075086
MUFG,Mitsubishi UFJ Financial Group Inc (ADR),$66.2B,Financials,Banks,3.66%,+1.5,5.9534883,0.45289692,2.696316514326036
NGG,National Grid plc (ADR),$36.3B,Utilities,Multi-Utilities,5.87%,+0.4,8.259316,1.4026899,11.5852591341084
NHYDY,Norsk Hydro ASA (ADR),$9.3B,Materials,Metals & Mining,7.90%,+0.8,8.966535,0.91300863,8.18652383619705
NWPX,Northwest Pipe Company,$250.3M,Industrials,Construction & Engineering,--,+0.8,12.313217,1.1450075,14.0987258141275
OFS,OFS Capital Corp,$161.9M,Financials,Capital Markets,11.22%,+0.8,16.903765,0.92497903,15.63562815304795
OMVKY,OMV AG (ADR),$18.2B,Energy,"Oil, Gas & Consumable Fuels",3.55%,+1.1,13.725973,1.3495833,18.524343937050897
OXLC,Oxford Lane Capital Corp,$389.4M,,,15.13%,+0.9,8.064759,1.0788758,8.700873317932201
PANL,Pangaea Logistics Solutions Ltd,$153.5M,Industrials,Marine,--,+0.2,8.214286,0.93877554,7.711370775364439
PCRFY,Panasonic Corporation (ADR),$21.4B,Consumer Discretionary,Household Durables,--,+1.1,10.233852,1.291819,13.220284456788
RYAM,Rayonier Advanced Materials Inc,$748.5M,Materials,Chemicals,1.86%,+3.6,7.6527495,1.0481172,8.0209783782414
SAL,"Salisbury Bancorp, Inc.",$113.7M,Financials,Banks,2.76%,+0.6,13.191693,1.1038927,14.562213603341101
SBFG,SB Financial Group Inc,$119.0M,Financials,Banks,1.87%,+0.9,12.842178,1.0142848,13.0256259442944
SCSC,"ScanSource, Inc.",$988.0M,Information Technology,"Electronic Equipment, Instruments & Components",--,+0.7,17.870756,1.0983797,19.6288756140532
SCVL,"Shoe Carnival, Inc.",$550.0M,Consumer Discretionary,Specialty Retail,0.89%,+0.7,14.594044,1.8064744,26.363766878473598
SFTBF,SoftBank Group Corp,$112.8B,,,0.38%,+1.6,7.1638246,1.9391944,13.89204854690224
SGC,Superior Group of Companies Inc,$276.7M,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",2.22%,-0.2,16.39091,1.8162588,29.770134527508002
SHG,"Shinhan Financial Group Co., Ltd. (ADR)",$18.8B,Financials,Banks,3.47%,+0.9,7.5122037,0.6058816,4.55150599728192
SIEGY,Siemens AG (ADR),$97.2B,Industrials,Industrial Conglomerates,3.63%,+1.1,14.692628,1.8346126,26.9552804559128
SKM,SK Telecom Co Ltd (ADR),$15.4B,Communication Services,Wireless Telecommunication Services,--,+0.3,5.27908,0.8863224,4.678966855392
SLCT,Select Bancorp Inc,$232.9M,Financials,Banks,--,+0.2,13.8505745,1.1101898,15.3767665340401
SLM,SLM Corp,$4.3B,Financials,Consumer Finance,1.21%,+1.5,8.684211,1.6171185,14.043398266003498
SMFG,"Sumitomo Mitsui Financial Grp, Inc.(ADR)",$51.0B,Financials,Banks,4.28%,+1.3,6.883239,0.5267785,3.6259423155615003
SNE,Sony Corp (ADR),$59.8B,Consumer Discretionary,Household Durables,0.56%,+1.4,10.060963,1.9873765,19.9949214335695
SNX,SYNNEX Corporation,$5.5B,Information Technology,"Electronic Equipment, Instruments & Components",1.40%,+0.7,13.155505,1.5498757,20.3893975207285
SPPJY,Sappi Limited (ADR),$2.5B,Materials,Paper & Forest Products,3.64%,+0.9,7.4126987,1.3233211,9.80938059765257
SVVC,Firsthand Technology Value Fund Inc,$85.7M,Financials,Capital Markets,--,+1.4,4.3406596,0.44395328,1.9270500667834882
TCPC,BlackRock TCP Capital Corp,$844.5M,Financials,Capital Markets,10.02%,+0.9,18.589909,1.0169852,18.905662322346796
TM,Toyota Motor Corp (ADR),$177.3B,Consumer Discretionary,Automobiles,3.15%,+0.7,7.6522374,1.0134085,7.754842425177899
TOT,Total SA (ADR),$148.0B,Energy,"Oil, Gas & Consumable Fuels",5.13%,+0.7,13.379718,1.2794893,17.1192060180174
TTDKY,TDK Corp (ADR),$11.2B,Information Technology,"Electronic Equipment, Instruments & Components",--,+1.5,16.677992,1.4048811,23.4305957467512
UBS,UBS Group AG (USA),$51.2B,Financials,Capital Markets,5.28%,+1.2,11.285107,0.92423505,10.43009143240035
UFPT,"UFP Technologies, Inc.",$272.7M,Materials,Containers & Packaging,--,+0.5,19.07254,1.9355348,36.915564894392006
UPMKY,UPM-Kymmene Corporation (ADR),$15.3B,Materials,Paper & Forest Products,5.17%,+1.2,11.478139,1.4271821,16.3813945221119
USAK,"USA Truck, Inc.",$137.2M,Industrials,Road & Rail,--,+1.6,10.72532,1.6093923,17.261247423036
VIRC,Virco Mfg. Corporation,$72.3M,Industrials,Commercial Services & Supplies,1.29%,+0.6,,1.141945,
WAL,Western Alliance Bancorporation,$4.6B,Financials,Banks,--,+1.5,10.700483,1.7613614,18.8474177175562
WD,"Walker & Dunlop, Inc.",$1.6B,Financials,Thrifts & Mortgage Finance,2.26%,+0.9,10.70292,1.7375098,18.596428388616
WF,Woori Financial Group Inc (ADR),$8.3B,Financials,Banks,4.62%,+0.6,6.6256027,0.43765923,2.899756175967921
WSFS,WSFS Financial Corporation,$2.4B,Financials,Thrifts & Mortgage Finance,1.05%,+1.1,10.035799,1.6070473,16.1280036862927
